ID,TYPE,CODE,DESCRIPTION,EXPLANATION
873fe128-3d0d-4070-9256-fcc2c1dc3e77,D,UU,Unit Cost Missing or Incorrect,Unit contract cost missing or incorrect
f77ca6e2-7448-41ef-8ea3-819b69f69a75,D,VV,Unit Cost Inserted or Corrected,Unit contract price was missing or incorrect but was adjusted to be correct
8ea4edb4-8765-4909-b8d6-2b2408a8baa7,D,WW,Extended Amount Incorrect,Extended chargeback amount incorrect
6ee26df7-2b93-4679-adba-cb0d8ecd9e0f,D,XX,Extended Amount Corrected,Extended chargeback amount was incorrect but was adjusted to be correct
ea0030a7-404c-44f9-bd96-4dea6b40bb1b,D,YY,Duplicate Chargeback Request,Manufacturer has record of previous claims on this invoice
841a876a-66df-45dc-aabd-918e69e9498d,I,Z1,Invalid Doct Type,Inernal - Indicates that document type is not 844
b82c85a3-d1e8-49fe-9867-a10db1c04952,I,Z2,Invalid Account No or multiple matches found,Inernal - Indicates multiple matches found for account no in customer table or invalid account
24d7802d-1332-4eb0-a8ae-375c9c643487,I,Z3,Invalid Chargeback date,Inernal - Indicates chargeback date is not in correct format
f2f2386b-454d-471d-8afe-079957afa040,I,Z4,Invalid Distributor ID or multiple matches found,Inernal - Indicates multiple matches in customer address table for a DEA number
79ddab1c-43ee-4f3a-8e77-97bd9dcbc3dd,I,Z5,Invalid WAC Amount,Inernal - Indicates WAC amount is not in correct format in import table
8221c70e-8d8d-4176-b0e9-20a1a5c4d3fa,I,Z6,Invalid Contract Price,Inernal - Indicates contract price is not in correct format in import table
dc141f63-de7e-4e76-981e-55b639527c8c,I,Z7,Invalid Credit Amount,Inernal - Indicates credit amount is not in correct format in import table
29c72990-3288-4f11-bc7c-66d8728758af,I,Z8,Duplicate Chargeback Number found in history table,Inernal - Indicates duplicate chargeback found in chargeback history table
cdefff12-b934-478c-99d8-0f91436f2cba,I,Z9,Duplicate Chargeback Number found in process table,Inernal - Indicates duplicate chargeback found in chargeback table
ab7653d5-9f32-4bc4-a675-6aa58f5f045f,I,ZA,System WAC price cannot be found,Inernal - Indicates system WAC price not found for item
8b081300-f479-4a3c-8261-7550ed937959,I,ZB,Multiple matches found,Inernal - Indicates multiple ship to addresses found for an indirect customer
