CusAdrID,CusID,AddressName,Address1,Address2,City,State,ZipCode,DEANo,HINNo,AcctSTID,CreatedOn,CreatedBy,LastModified,LastModifiedBy
1014,1012,ABC - Sugar Land,12727 West Airport Blvd,,Sugar Land,TX,77478,RA0289276,NULL,T41015,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1015,1012,ABC - Eden Prairie,6810 Shady Oak Rd,,Eden Prairie,MN,55344,RE0161733,NULL,T41020,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1016,1012,AMERISOURCEBERGEN DRUG CORP,2100 DIRECTORS ROW,,ORLANDO,FL,32809,RA0210409,NULL,T41021,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1017,1012,ABC - Paducah,322 N 3Rd Street,,Paducah,KY,42001,PL0032627,NULL,T41022,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1018,1012,ABC - Suwanee,1085 N. Satellite Blvd,,Suwanee,GA,30024,RA0291170,NULL,T41023,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1019,1012,ABC - Glen Allen,9900 J.E.B. Stuart Parkway,,Glen Allen,VA,23059,RA0289000,NULL,T41027,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1020,1012,ABC - Kent,19220 64Th Avenue South,,Kent,WA,98032,RA0290938,NULL,T41030,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1021,1012,ABC - Lockbourne,6305 Lasalle Dr,,Lockbourne,OH,43137,RA0314562,NULL,T41033,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1022,1012,ABC - Valencia,24903 Avenue Kearny,,Valencia,CA,91355,RA0289062,NULL,T41034,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1023,1012,ABC - Phoenix,1825 S. 43Rd Ave Ste B,,Phoenix,AZ,85009,RA0290837,NULL,T41035,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1024,1012,ABC - Salt Lake City,1765 Fremont Drive,,Salt Lake City,UT,84104,RA0289098,NULL,T41036,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1025,1012,ABC - Sacramento,1325 West Striker Ave,,Sacramento,CA,95834,RA0310603,NULL,T41039,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1026,1012,ABC - BellCo,5500 New Horizons Blvd,,N. Amityville,NY,11701,RB0363630,NULL,T41046,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1027,1012,ABC - Morrisville,120 Trans Air Drive,,Morrisville,NC,27560,RA0363301,NULL,T41464,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1028,1012,ABC - Williamston,1 Industrial Park Dr.,,Williamston,MI,48895,RA0290736,NULL,T41041,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1029,1012,ABC - Bethlehem,5100 Jaindl Blvd.,,Bethlehem,PA,18017,RA0336924,NULL,T41360,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1030,1012,ABC - Roanoke,501 Patriot Parkway,,Roanoke,TX,76262,RA0316958,NULL,T41040,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1031,1012,ABC - Orlando,10910 Lee Vista Boulevard Suite 401,,Orlando,FL,32829,RA0464406,NULL,T41622,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1032,1015,ANDA PHARMACEUTICALS INC,2915 WESTON ROAD,,WESTON,FL,33331,RA0180733,NULL,T41174,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1033,1015,ANDA PHARMACEUTICALS INC,6500 ADELAIDE COURT,,GROVEPORT,OH,43125,RA0287020,NULL,T41175,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1034,1017,"ANDA PHARMACEUTICALS, INC",8644 POLK LANE,,OLIVE BRANCH,MS,38654,RA0481894,NULL,T41601,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1035,1016,"ANDA PUERTO RICO, INC.",PR#2 KM 19.5,BO. CANDELARIA,TOA BAJA,PR,00949,RA0394748,NULL,T41553,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1036,1018,ASSOCIATED PHARMACIES INC,API,211 LONNIE CRAWFORD BLVD,SCOTTSBORO,AL,35769,RA0264325,NULL,T41176,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1037,1018,"ASSOCIATED PHARMACIES, INC.",D/B/A APIRX,5375 MINERAL WELLS ROAD,MEMPHIS,TN,38141,RA0429375,NULL,T41609,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1038,1019,AUBURN PHARMACEUTICAL,2360 BELLINGHAM,,TROY,MI,48083,RA0186014,NULL,T41382,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1039,1019,AUBURN PHARMACEUTICAL COMPANY,"DANIEL HACKLEY, WAREHOUSE MANAGER",1979 SOUTH 4130 WEST,SALT LAKE CITY,UT,84104,RA0411328,NULL,T41537,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1040,1021,BLOODWORTH WHOLESALE DRUGS,2128 YANK LAMB DRIVE,P.O. BOX 1849,TIFTON,GA,31793,PB0167127,NULL,T41383,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1041,1022,BURLINGTON DRUG COMPANY,91 CATAMOUNT DR,,MILTON,VT,05468,PB0020139,NULL,T41052,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1042,1023,CARDINAL HEALTH,3540 EAST PIKE,,ZANESVILLE,OH,43701,RN0209583,NULL,T41606,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1043,1023,Cardinal Health - Peabody,11 Centennial Drive,,Peabody,MA,01960,RD0108200,NULL,T41057,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1044,1023,Cardinal Health - Aurora,2353 Prospect Dr,,Aurora,IL,60502,RW0231908,NULL,T41058,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1045,1023,Cardinal Health - Madison,1240 Gluckstadt Road,,Madison,MS,39110,RC0221236,NULL,T41060,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1046,1023,Cardinal Health - Kansas City,7601 N.E. Gardner Avenue,,Kansas City,MO,64120,RW0191926,NULL,T41061,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1047,1023,Cardinal Health - Lakeland,2045 Interstate Drive,,Lakeland,FL,33805,RC0182080,NULL,T41062,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1048,1023,Cardinal Health - Knoxville,2512 Westcott Blvd,,Knoxville,TN,37931,RC0238104,NULL,T41063,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1049,1023,Cardinal Health - Tolleson,600 N 83Rd Ave,,Tolleson,AZ,85353,RW0263056,NULL,T41064,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1050,1023,Cardinal Health - Salt Lake City,955 West 3100 South,,South Salt Lake City,UT,84119,RW0191419,NULL,T41065,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1051,1023,Cardinal Health - Auburn,801 C Street Nw Suite B,,Auburn,WA,98001,RW0191813,NULL,T41066,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1052,1023,Cardinal Health - Syracuse,6012 Molloy Rd,,Syracuse,NY,13211,PC0003044,NULL,T41067,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1053,1023,Cardinal Health - Valencia,27680 Avenue Mentry,,Valencia,CA,91355,RW0216449,NULL,T41068,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1054,1023,Cardinal Health - Elk Grove,3238 Dwight Rd,,Elk Grove,CA,95758,RW0236009,NULL,T41069,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1055,1023,Cardinal Health - Greensboro,4 Cardinal Health Court,,Greensboro,NC,27407,RW0243903,NULL,T41070,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1056,1023,Cardinal Health - Hudson,2901 Enloe St,,Hudson,WI,54016,RW0243725,NULL,T41071,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1057,1023,Cardinal Health - Denver,4875 Florence Street,,Denver,CO,80238,RW0263549,NULL,T41072,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1058,1023,Cardinal Health - Swedesboro,1120 Commerce Blvd,,Swedesboro,NJ,08085,RW0269654,NULL,T41073,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1059,1023,Cardinal Health - Roanoke,851 Henrietta Creek Rd,,Roanoke,TX,76262,RW0279996,NULL,T41075,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1060,1023,Cardinal Health - Saint Charles,2840 Elm Point Industrial Drive,,Saint Charles,MO,63301,RW0283452,NULL,T41077,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1061,1023,Cardinal Health - Wheeling,71 Mil Acres Drive,,Wheeling,WV,26003,RO0153609,NULL,T41079,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1062,1023,Cardinal Health - Stafford,13651 Dublin Ct,,Stafford,TX,77477,RC0333524,NULL,T41355,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1063,1023,CARDINAL HEALTH,5995 COMMERCE CENTER DR,,GROVEPORT,OH,43125,RC0314891,NULL,T41475,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1064,1023,CARDINAL HEALTH,850 AIRPARK DRIVE,,ZANESVILLE,OH,43701,RC0346658,NULL,T41541,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1065,1023,Cardinal Health - Guaynabo Pr,Centro Internacional De Distribucion,,Guaynabo,PR,00965,RB0374683,NULL,T41628,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1066,1026,"CAREMARK FLORIDA MAIL PHARMACY, LLC",15800 SW 25TH ST,D/B/A CVS CAREMARK,MIRAMAR,FL,33027,BC8610354,NULL,T41313,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1067,1026,CAREMARK ILLINOIS MAIL PHARMACY LLC,DBA CVS CAREMARK,800 BIERMANN COURT,MOUNT PROSPECT,IL,60056,BC9074422,NULL,T41311,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1068,1051,CATAMARAN HOME DELIVERY OF FLORIDA INC,CATAMARAN HOME DELIVERY,9994 PREMIER PKWY,MIRAMAR,FL,33025,BN8116318,NULL,T41519,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1069,1027,"CEDARDALE DISTRIBUTORS LLC, D/B/A GEN-SO",620 GOTHAM PARKWAY,,CARLSTADT,NJ,07072,RC0282498,NULL,T41180,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1070,1096,CIGNA HOME DELIVERY PHARMACY,206 WELSH ROAD,,HORSHAM,PA,19044,BT6545048,NULL,T41438,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1071,1097,CIGNA HOME DELIVERY PHARMACY,TEL-DRUG INC,4901 N. 4TH AVE.,SIOUX FALLS,SD,57104,BT3875208,NULL,T41437,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1072,1028,"CIGNA, CENTRAL PROCESSING",9014 N. 23RD AVENUE,STES 14 & 15,PHOENIX,AZ,85021,BC6368763,NULL,T41439,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1073,1026,CVS CAREMARK,"CAREMARK TEXAS MAIL PHARMACY, LLC",7034 ALAMO DOWNS PARKWAY,SAN ANTONIO,TX,78238,BC9060459,NULL,T41312,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1074,1026,CVS CAREMARK,1 GREAT VALLEY BOULEVARD,,WILKES BARRE,PA,18706,BC9180061,NULL,T41322,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1075,1026,CVS CAREMARK ADVANCED TECHNOLOGY PHARMAC,D/B/A CVS CAREMARK (III),1780 WALL STREET,MT PROSPECT,IL,60056,FC3186815,NULL,T41607,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1076,1029,CVS INDIANA,"7590 EMPIRE DR, DOORS 116-123",,INDIANAPOLIS,IN,46219,RH0197170,NULL,T41391,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1077,1029,CVS ORLANDO FL DISTRIBUTION,LLC,8201 CHANCELLOR DRIVE,ORLANDO,FL,32809,RC0318128,NULL,T41393,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1078,1029,CVS PHARMACY INC,777 S HARBOR BLVD,SUITE D-152,LA HABRA,CA,90631,RC0347725,NULL,T41396,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1079,1029,CVS PHARMACY INC,"150 INDUSTRIAL DR., WRHS #2",,NORTH SMITHFIELD,RI,02896,PM0124723,NULL,T41388,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1080,1029,"CVS PHARMACY, INC",800 CVS DRIVE,,ENNIS,TX,75119,RC0275467,NULL,T41394,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1081,1029,"CVS PHARMACY, INC.",225 HARPERS LANDING BLVD,,CONROE,TX,77385,RC0315108,NULL,T41611,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1082,1029,"CVS PHARMACY, INC.",3 BERRY DRIVE,,LUMBERTON,NJ,08048,RM0145347,NULL,T41389,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1083,1029,"CVS RX SERVICES, INC",DBA:CVS/ PHARMACY DISTRIBUTION,CENTER,CHEMUNG,NY,14825,RC0415871,NULL,T41549,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1084,1029,"CVS TN DISTRIBUTION, LLC",10017 KINGSTON PIKE,,KNOXVILLE,TN,37922,PR0205559,NULL,T41390,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1085,1029,"CVS VERO FL DISTRIBUTION, L.L.C",2575-77 98TH AVE,,VERO BEACH,FL,32966,RC0338031,NULL,T41395,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1086,1030,DAKOTA DRUG,28 NORTH MAIN STREET,,MINOT,ND,58703,RD0246721,NULL,T41086,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1087,1030,DAKOTA DRUG,4121 12TH AVENUE NW,,FARGO,ND,58102,RD0244842,NULL,T41087,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1088,1030,DAKOTA DRUG INC.,1101 LUND BLVD.,P O BOX 877,ANOKA,MN,55303,RD0352637,NULL,T41430,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1089,1031,"DIK DRUG COMPANY, LLC",160 TOWER DRIVE,SUITE 1,BURR RIDGE,IL,60527,RD0430481,NULL,T41088,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1090,1033,DISCOUNT DRUG MART,211 COMMERCE DRIVE,,MEDINA,OH,44256,PD0203377,NULL,T41089,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1091,1009,"DOHMEN LIFE SCIENCE SERVICES, LLC",4580 MENDENHALL ROAD,,MEMPHIS,TN,38141,RD0205333,NULL,T4200,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1092,1002,"DOHMEN LIFE SCIENCE SERVICES, LLC",1560A S BAKER AVE,,ONTARIO,CA,91761,RD0284911,NULL,T4102,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1093,1008,DOMINICKS FINER FOODS,DOMINICKS PHARMACY 1154,19965 S LAGRANGE ROAD,FRANKFORT,IL,60423,BD6037089,NULL,T41602,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1094,1034,"DROGUERIA BETANCES, INC.",AVE LUIS MUNOZ MARIN ESQ. TROCHE ANGORA,"BO TOMAS DE CASTRO, CAGUAS PR 00725",CAGUAS,PR,00725,RD0369947,NULL,T41635,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1095,1033,DRUGS UNLIMITED INC,AVENIDA SAN IGNACIO #1366,URB. ALTAMESA,SAN JUAN,PR,00921,RD0276546,NULL,T41386,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1096,1103,DUANE READE,50-02 55TH AVE,,MASPETH,NY,11378,RD0330720,NULL,T41554,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1097,1035,DUNCAN PRESCRIPTION CENTER,315 WEST BROADWAY,,MAYFIELD,KY,42066,FD5472410,NULL,T41642,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1098,1036,DUNN MEADOW PHARMACY,"1555 CENTER AVE, FIRST FLOOR",,FORT LEE,NJ,07024,FD5132624,NULL,T41640,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1099,1066,D-V MEDICAL SUPPLY,2000 W. 135TH STREET,,GARDENA,CA,90249,RD0233938,NULL,T41508,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1100,1088,ECKERD CORPORATION,D/B/A RITE AID LIVERPOOL DISTRIBUTION CE,7245 HENRY CLAY BLVD,LIVERPOOL,NY,13088,RE0356003,NULL,T41507,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1101,1039,ESI MAIL PHARMACY SERVICE,DBA EXPRESS SCRIPTS,7909 SOUTH HARDY,TEMPE,AZ,85284,BE8131625,NULL,T41364,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1102,1037,EXPRESS SCRIPTS,3684 MARSHALL LANE,,BENSALEM,PA,19020,BE6812754,NULL,T41362,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1103,1038,EXPRESS SCRIPTS,ESI MAIL PHARMACY SERVICE INC,4600 N HANLEY RD,SAINT LOUIS,MO,63134,BE6824317,NULL,T41512,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1104,1040,FRANK W KERR INC,43155 W 9 MILE RD,,NOVI,MI,48376,PF0031120,NULL,T41596,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1105,1042,"GENERAL INJECTABLES & VACCINES,INC",DBA GIV,80 SUMMIT VIEW LANE,BASTIAN,VA,24314,PG0229321,NULL,T41367,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1106,1041,GENETCO INC,711 UNION PARKWAY,,RONKONKOMA,NY,11779,RG0103553,NULL,T41387,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1107,1007,GIANT PHARMACY #744,5740 UNION MILL ROAD,,CLIFTON,VA,20124,BG3522984,NULL,T41600,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1108,1045,H. D. SMITH WHOLESALE DRUG,6001 GLOBAL DISTRIBUTION WAY,SUITE 102,LOUISVILLE,KY,40228,RH0347282,NULL,T41414,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1109,1045,"H. D. SMITH, LLC",1370 E. VICTORIA STREET,,CARSON,CA,90746,RH0472388,NULL,T41469,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1110,1045,H D Smith - Stratham,8 Marin Way,,Stratham,NH,03885,RH0466931,NULL,T41624,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1111,1045,H D Smith - Louisville,6001 Global Distribution Way,,Louisville,KY,40228,RH0468214,NULL,T41625,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1112,1045,"H. D. SMITH, LLC",670 BELLEVILLE TURNPIKE,,KEARNY,NJ,07032,RH0475182,NULL,T41629,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1113,1045,H D Smith - Pompano Beach,1901 Nw 25Th Avenue,,Pompano Beach,FL,33069,RH0478075,NULL,T41097,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1114,1045,H D Smith - Springfield,4650 Industrial Drive,,Springfield,IL,62703,RH0471021,NULL,T41092,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1115,1045,"H. D. SMITH, LLC","1650 LAKESIDE PARKWAY, SUITE 400",,FLOWER MOUND,TX,75028,RH0468810,NULL,T41093,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1116,1088,HARCO,DBA: TUSCALOOSA DISTRIBUTION,CENTER,TUSCALOOSA,AL,35406,RH0231124,NULL,T41145,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1117,1044,HBC SERVICE COMPANY,"DIV. OF GIANT EAGLE, INC.",601A MEADOWLANDS BOULEVARD,WASHINGTON,PA,15301,RH0389773,NULL,T41429,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1118,1045,HD SMITH,8 MARIN WAY,,STRATHAM,NH,03885,RH0340896,NULL,T41406,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1119,1056,HEALTHSPAN INTEGRATED CARE,5420 LANCASTER DR.,ARC PHARMACY,BROOKLYN HEIGHTS,OH,44131,BK8461876,NULL,T41485,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1120,1046,"HEB GROCERY COMPANY, LP",HEB PHARMACY WAREHOUSE,6520 FRATT RD,SAN ANTONIO,TX,78218,RH0277067,NULL,T41098,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1121,1047,HENRY SCHEIN INC,5315 WEST 74TH STREET,,INDIANAPOLIS,IN,46268,RH0162494,NULL,T41350,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1122,1047,HENRY SCHEIN INC,8691 JESSE B. SMITH COURT,,JACKSONVILLE,FL,32219,RH0284199,NULL,T41352,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1123,1047,HENRY SCHEIN INC,255 VISTA BLVD,,SPARKS,NV,89434,RH0181709,NULL,T41502,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1124,1047,"HENRY SCHEIN, INC",1001 NOLEN DRIVE,SUITE # 400,GRAPEVINE,TX,76051,RH0238192,NULL,T41351,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1125,1047,"HENRY SCHEIN, INC",41 WEAVER ROAD,,DENVER,PA,17517,RH0236667,NULL,T41349,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1126,1005,HERITAGE PHARMACY,275 N EL CIELO,C4,PALM SPRINGS,CA,92262,BH6533790,NULL,T41561,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1127,1048,"HUMANA PHARMACY, INC",4302 WEST BUCKEYE ROAD,,PHOENIX,AZ,85043,BH9569851,NULL,T41618,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1128,1048,"HUMANA PHARMACY, INC.",9843 WINDISCH ROAD,,WEST CHESTER,OH,45069,FH0825313,NULL,T41619,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1129,1049,HY-VEE,1802 OSCEOLA AVENUE,,CHARITON,IA,50049,RH0211374,NULL,T41100,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1130,1050,INDEPENDENT PHARMACY COOPERATIVE,5610 S 40TH STREET SUITE 1,,PHOENIX,AZ,85040,RI0452007,NULL,T41633,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1131,1069,J KNIPPER & COMPANY INC,ONE HEALTHCARE WAY,,LAKEWOOD,NJ,08701,RJ0292487,NULL,T41565,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1132,1012,ABC - Jm Blanco Inc,Calle Diana Lote 21,,Guaynabo,PR,00968,RJ0249563,NULL,T41634,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1133,1059,KAISER FOUNDATION HOSPITALS,5800 COLISEUM WAY,,OAKLAND,CA,94621,RK0285444,NULL,T41480,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1134,1054,KAISER FOUNDATION HOSPITALS,9521 DALEN ST,,DOWNEY,CA,90242,PK0132706,NULL,T41482,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1135,1060,KAISER PERMANENTE,REFILL PHARMACY,4000 DEKALB TECH PARKWAY,ATLANTA,GA,30340,BK7832911,NULL,T41597,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1136,1058,KAISER PERMANENTE MID-ATLANTIC STATES,PHARMACY DISTRIBUTION CENTER,22370 DAVIS DRIVE,STERLING,VA,20164,RK0188448,NULL,T41612,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
